"downloaded","item_id","item_definition","category","8","9","11","12","13","14","15","16"
2023-12-01,259,"tasse","household",0.02,0,0,0,0.09,0.04,0.5,0.2
2023-12-01,260,"télécommande","household",0.06,0.25,0.14,0.15,0.29,0.17,0.5,0.2
2023-12-01,261,"téléphone","household",0.09,0.25,0.25,0.27,0.43,0.33,0.5,0.6
2023-12-01,262,"verre","household",0.02,0,0.07,0.04,0.15,0.08,0.5,0
2023-12-01,263,"baignoire","furniture_rooms",0.09,0.25,0.21,0.23,0.28,0.25,0.5,0.2
2023-12-01,264,"berceau","furniture_rooms",0.06,0,0,0.12,0.06,0,0,0.2
2023-12-01,265,"canapé","furniture_rooms",0.06,0.25,0.21,0.23,0.27,0.17,0.5,0.6
2023-12-01,266,"chaise","furniture_rooms",0,0,0.18,0.23,0.29,0.12,0.5,0.2
2023-12-01,267,"chaise haute","furniture_rooms",0.02,0,0.11,0.12,0.16,0.25,0.5,0.2
2023-12-01,268,"chambre","furniture_rooms",0.04,0.25,0.32,0.19,0.34,0.29,0.5,0.4
2023-12-01,269,"cuisinière","furniture_rooms",0.02,0,0.04,0.04,0.03,0,0,0.2
2023-12-01,270,"escalier","furniture_rooms",0.09,0.25,0.07,0.15,0.26,0.08,0.5,0.2
2023-12-01,271,"évier","furniture_rooms",0,0,0,0.08,0.03,0,0.5,0
2023-12-01,272,"fauteuil","furniture_rooms",0,0.25,0.07,0.08,0.02,0.04,0.5,0
2023-12-01,273,"fenêtre","furniture_rooms",0.04,0.25,0.11,0.12,0.15,0.17,0.5,0.4
2023-12-01,274,"four","furniture_rooms",0.04,0,0,0.04,0.12,0.08,0.5,0.2
2023-12-01,275,"frigo","furniture_rooms",0,0.25,0.11,0.04,0.13,0.04,0.5,0.2
2023-12-01,276,"garage","furniture_rooms",0,0,0,0.08,0.02,0,0,0.4
2023-12-01,277,"lavabo","furniture_rooms",0,0.25,0,0,0.05,0,0.5,0
2023-12-01,278,"lit","furniture_rooms",0.09,0.25,0.32,0.38,0.5,0.42,1,0.2
2023-12-01,279,"parc","furniture_rooms",0.02,0,0.18,0.23,0.13,0.12,0.5,0
2023-12-01,280,"porte","furniture_rooms",0,0.25,0.14,0.19,0.33,0.08,0.5,0.2
2023-12-01,281,"pot","furniture_rooms",0,0,0,0.04,0.05,0,0,0.2
2023-12-01,282,"salle de bain","furniture_rooms",0.02,0.25,0.21,0.19,0.31,0.21,0.5,0.2
2023-12-01,283,"salon","furniture_rooms",0.09,0,0.14,0.23,0.24,0.08,0.5,0.2
2023-12-01,284,"table","furniture_rooms",0,0.25,0.11,0.19,0.27,0.12,0.5,0.4
2023-12-01,285,"télé","furniture_rooms",0.09,0,0.11,0.19,0.13,0,0.5,0
2023-12-01,286,"tiroir","furniture_rooms",0.02,0,0.11,0.15,0.1,0.04,0.5,0
2023-12-01,287,"arbre","outside_places",0.02,0.25,0.18,0.08,0.15,0.04,0.5,0.2
2023-12-01,288,"balançoire","outside_places",0.02,0,0.11,0,0.06,0.04,0.5,0.2
2023-12-01,289,"caillou","outside_places",0.06,0,0.04,0.19,0.16,0.04,0.5,0.2
2023-12-01,290,"ciel","outside_places",0,0.25,0.07,0,0.06,0,0.5,0
2023-12-01,291,"cour","outside_places",0.06,0,0,0.19,0.06,0,0.5,0
2023-12-01,292,"crèche","outside_places",0.11,0,0.18,0.19,0.38,0.33,1,0.2
2023-12-01,293,"dehors","outside_places",0.04,0.25,0.07,0.08,0.21,0.17,0.5,0.4
2023-12-01,294,"eau","outside_places",0.15,0.25,0.18,0.46,0.31,0.04,1,0.4
2023-12-01,295,"école","outside_places",0.04,0,0,0.19,0.09,0.04,0.5,0.4
2023-12-01,296,"église","outside_places",0.04,0,0,0.15,0.1,0,0.5,0.2
2023-12-01,297,"étoile","outside_places",0.02,0.25,0.04,0.04,0.07,0,0,0.2
2023-12-01,298,"fête","outside_places",0.02,0,0,0.08,0.06,0,0.5,0
2023-12-01,299,"fleur","outside_places",0.02,0.25,0.07,0.15,0.2,0.17,0.5,0.4
2023-12-01,300,"garderie","outside_places",0,0,0.04,0.04,0.01,0,0,0.6
2023-12-01,301,"jardin","outside_places",0.02,0,0.07,0.04,0.14,0.12,0.5,0
2023-12-01,302,"lune","outside_places",0,0.25,0.04,0,0.02,0,0,0.4
2023-12-01,303,"magasin","outside_places",0.02,0,0.07,0.12,0.12,0,0,0.2
2023-12-01,304,"maison","outside_places",0.11,0.25,0.25,0.27,0.35,0.25,1,0.6
2023-12-01,305,"neige","outside_places",0.02,0,0,0,0.05,0,0,0.2
2023-12-01,306,"parc","outside_places",0.02,0,0.14,0.19,0.22,0.08,1,0.2
2023-12-01,307,"pelle","outside_places",0.02,0,0,0,0.06,0.08,0.5,0.4
2023-12-01,308,"piscine","outside_places",0,0.25,0.04,0.04,0.12,0,0,0.6
2023-12-01,309,"plage","outside_places",0,0,0.04,0.08,0.09,0.04,0,0.2
2023-12-01,310,"pluie","outside_places",0.06,0.25,0.07,0.15,0.12,0.04,0.5,0
2023-12-01,311,"soleil","outside_places",0.04,0,0.04,0.12,0.15,0,0.5,0.2
2023-12-01,312,"toboggan","outside_places",0.11,0,0.07,0.23,0.26,0.17,0,0
2023-12-01,313,"travail","outside_places",0.04,0,0.11,0.08,0.12,0,0.5,0
2023-12-01,314,"zoo","outside_places",0.02,0,0,0,0.03,0,0,0.2
2023-12-01,315,"avion","vehicles",0.02,0.25,0.04,0.04,0.1,0.08,0.5,0.2
2023-12-01,316,"bus","vehicles",0.09,0,0.07,0.08,0.08,0.04,0.5,0.2
2023-12-01,317,"camion","vehicles",0.06,0.25,0.11,0.08,0.09,0.04,0.5,0.2
2023-12-01,318,"camion de pompier","vehicles",0.02,0,0,0,0.05,0,0,0.2
2023-12-01,319,"moto","vehicles",0.04,0,0.07,0.04,0.08,0.04,0,0.2
2023-12-01,320,"poussette","vehicles",0.32,0.25,0.39,0.46,0.53,0.42,1,1
2023-12-01,321,"train","vehicles",0.06,0.25,0.14,0.12,0.14,0.04,1,0.2
2023-12-01,322,"vélo","vehicles",0.02,0.25,0.07,0.08,0.13,0.04,0.5,0.4
2023-12-01,323,"voiture","vehicles",0.13,0.25,0.29,0.27,0.44,0.17,1,0.4
2023-12-01,324,"attention","descriptive_words",0.21,0.25,0.46,0.38,0.53,0.46,0.5,0.6
2023-12-01,325,"avoir faim","descriptive_words",0.15,0.25,0.21,0.5,0.37,0.17,1,0.4
2023-12-01,326,"avoir peur","descriptive_words",0.04,0.25,0.07,0.12,0.03,0,0.5,0.2
2023-12-01,327,"avoir soif","descriptive_words",0.06,0.25,0.14,0.27,0.27,0.17,1,0.2
2023-12-01,328,"beau/belle","descriptive_words",0.15,0,0.25,0.19,0.2,0,0.5,0.2
2023-12-01,329,"bien","descriptive_words",0.09,0,0.11,0.23,0.27,0.29,0.5,0.4
2023-12-01,330,"blessé","descriptive_words",0.09,0,0,0.23,0.07,0,0,0.2
2023-12-01,331,"bleu","descriptive_words",0.02,0,0,0,0.03,0,0,0
2023-12-01,332,"bon/ne","descriptive_words",0.17,0,0.14,0.38,0.26,0.12,0,0.2
2023-12-01,333,"cassé","descriptive_words",0.04,0,0.07,0,0.09,0.12,0,0.2
2023-12-01,334,"chaud/e","descriptive_words",0.09,0.25,0.18,0.19,0.2,0.12,0.5,0.2
2023-12-01,335,"content/e","descriptive_words",0.04,0.25,0.14,0.08,0.19,0.08,0.5,0.2
2023-12-01,336,"dégoûtant/e","descriptive_words",0.04,0,0.04,0.08,0.08,0,0,0.2
2023-12-01,337,"doux/ce","descriptive_words",0.09,0.25,0.14,0.19,0.13,0,0.5,0.2
2023-12-01,338,"dur","descriptive_words",0,0,0.04,0,0.03,0,0,0
2023-12-01,339,"endormi","descriptive_words",0.04,0,0.04,0.12,0.12,0,0.5,0.2
2023-12-01,340,"fatigué","descriptive_words",0.17,0.25,0.36,0.35,0.38,0.33,1,0.2
2023-12-01,341,"froid","descriptive_words",0.04,0.25,0.14,0.08,0.09,0.08,0.5,0.2
2023-12-01,342,"gentil/le","descriptive_words",0.04,0,0.14,0.19,0.14,0,0,0.4
2023-12-01,343,"grand","descriptive_words",0.13,0,0.07,0.27,0.12,0.08,0.5,0.2
2023-12-01,344,"joli","descriptive_words",0.11,0,0.11,0.12,0.12,0,0.5,0
2023-12-01,345,"malade","descriptive_words",0.11,0,0.07,0.27,0.15,0.04,0.5,0.6
2023-12-01,346,"méchant/e","descriptive_words",0.06,0,0,0.15,0.13,0,0.5,0.4
2023-12-01,347,"mignon/ne","descriptive_words",0.11,0,0.04,0.12,0.12,0.04,0.5,0.4
2023-12-01,348,"mouillé","descriptive_words",0.06,0.25,0.07,0.12,0.13,0,0.5,0.2
2023-12-01,349,"parti","descriptive_words",0,0,0.18,0.23,0.16,0.33,0.5,0
2023-12-01,350,"pas bon","descriptive_words",0.06,0,0.18,0.23,0.16,0.08,0,0.4
2023-12-01,351,"petit/e","descriptive_words",0.02,0,0.11,0.04,0.03,0,0.5,0
2023-12-01,352,"propre","descriptive_words",0.04,0.25,0.14,0.12,0.15,0.04,0.5,0.2
2023-12-01,353,"rouge","descriptive_words",0.06,0,0,0.15,0.05,0,0.5,0
2023-12-01,354,"sale","descriptive_words",0.13,0.25,0.14,0.19,0.27,0,0.5,0.6
2023-12-01,355,"sec/che","descriptive_words",0.04,0,0,0.04,0.03,0,0.5,0
2023-12-01,356,"sombre","descriptive_words",0.04,0,0,0.04,0.03,0,0.5,0.2
2023-12-01,357,"tendre","descriptive_words",0,0,0,0.08,0.03,0,0,0
2023-12-01,358,"vide","descriptive_words",0.02,0.25,0.04,0.19,0.1,0.04,0,0
2023-12-01,359,"vieux/vieille","descriptive_words",0.02,0,0,0.04,0.03,0,0,0
2023-12-01,360,"vilain/e","descriptive_words",0.13,0,0.04,0.23,0.15,0,0,0.2
2023-12-01,361,"vite","descriptive_words",0.04,0,0.07,0.15,0.08,0.04,0.5,0.4
2023-12-01,362,"aider","action_words",0.02,0.25,0.04,0.04,0.07,0,0.5,0.4
2023-12-01,363,"aimer","action_words",0.09,0.25,0.14,0.12,0.15,0,0.5,0.2
2023-12-01,364,"aller","action_words",0.06,0.25,0.21,0.15,0.19,0.08,0.5,0.4
2023-12-01,365,"apporter","action_words",0,0,0.07,0.15,0.2,0.17,0.5,0.4
2023-12-01,366,"arrêter","action_words",0.06,0.25,0.32,0.27,0.24,0.21,0.5,0.6
2023-12-01,367,"avoir sommeil","action_words",0.21,0.25,0.18,0.46,0.27,0.08,0.5,0.4
2023-12-01,368,"balancer","action_words",0.02,0,0.04,0,0.03,0.04,0.5,0.2
2023-12-01,369,"boire","action_words",0.17,0.25,0.32,0.38,0.38,0.5,0.5,0.4
2023-12-01,370,"casser","action_words",0.04,0.25,0.07,0.04,0.16,0.04,0.5,0
2023-12-01,371,"chanter","action_words",0.04,0.25,0.21,0.23,0.24,0.08,0.5,0.2
2023-12-01,372,"chatouiller","action_words",0.11,0,0.18,0.19,0.13,0.08,0.5,0.4
2023-12-01,373,"conduire","action_words",0.02,0.25,0,0,0.02,0,0,0
2023-12-01,374,"courir","action_words",0.02,0,0,0.15,0.09,0.04,0.5,0.2
2023-12-01,375,"danser","action_words",0.04,0,0.18,0.38,0.34,0.29,0.5,0.6
2023-12-01,376,"dessiner","action_words",0.04,0,0.04,0.08,0.12,0.04,0,0.6
2023-12-01,377,"dire","action_words",0.02,0.25,0.18,0.08,0.09,0,0.5,0.2
2023-12-01,378,"donner","action_words",0.04,0,0.25,0.23,0.23,0,0.5,0.2
2023-12-01,379,"donner un coup de pied","action_words",0.06,0,0,0.08,0.05,0,0.5,0
2023-12-01,380,"dormir","action_words",0.09,0,0.32,0.23,0.35,0.25,0.5,0.6
2023-12-01,381,"éclabousser","action_words",0.04,0,0.07,0.04,0.05,0.04,0.5,0.2
2023-12-01,382,"écrire","action_words",0,0.25,0,0.08,0.01,0,0.5,0
2023-12-01,383,"essuyer","action_words",0,0,0.07,0,0.09,0,0.5,0.2
2023-12-01,384,"faire du vélo/de la moto","action_words",0,0,0.07,0.08,0.05,0,0,0.2
2023-12-01,385,"faire un bisou","action_words",0.13,0,0.43,0.19,0.36,0.38,0.5,0.4
2023-12-01,386,"fermer","action_words",0,0.25,0.11,0.19,0.22,0.25,0.5,0.4
2023-12-01,387,"finir","action_words",0.02,0,0.11,0.08,0.07,0,0.5,0.2
2023-12-01,388,"jeter","action_words",0.04,0,0.21,0.15,0.2,0.17,0.5,0.2
2023-12-01,389,"jouer","action_words",0.09,0.25,0.32,0.31,0.15,0,0.5,0.4
2023-12-01,390,"laver","action_words",0.06,0.25,0.29,0.15,0.24,0.17,0.5,0.2
2023-12-01,391,"lire","action_words",0.02,0.25,0.36,0.35,0.26,0.08,0.5,0.2
2023-12-01,392,"manger","action_words",0.19,0.25,0.32,0.38,0.51,0.67,0.5,0.6
2023-12-01,393,"marcher","action_words",0.04,0.25,0.21,0.19,0.28,0.33,0.5,0.4
2023-12-01,394,"mettre","action_words",0.02,0,0.07,0.12,0.15,0.17,0.5,0.4
2023-12-01,395,"montrer","action_words",0.02,0.25,0.18,0.15,0.17,0.12,0.5,0.2
2023-12-01,396,"mordre","action_words",0.02,0,0.07,0.08,0.14,0.12,0.5,0.2
2023-12-01,397,"nager","action_words",0,0.25,0.04,0.04,0.03,0,0,0.2
2023-12-01,398,"nettoyer","action_words",0.02,0,0.04,0.08,0.14,0.08,0.5,0.4
2023-12-01,399,"nourrir","action_words",0.02,0,0.04,0.04,0.05,0.04,0.5,0.4
2023-12-01,400,"ouvrir","action_words",0.02,0.25,0.18,0.15,0.17,0.21,0.5,0.2
2023-12-01,401,"pleurer","action_words",0.04,0.25,0.29,0.12,0.21,0.08,0.5,0.4
2023-12-01,402,"pousser","action_words",0.04,0,0.04,0.12,0.15,0.12,0.5,0.2
2023-12-01,403,"prendre","action_words",0.09,0.25,0.29,0.19,0.2,0,0.5,0.4
2023-12-01,404,"prendre dans ses bras","action_words",0.11,0,0.32,0.27,0.28,0.25,0.5,0.2
2023-12-01,405,"recevoir","action_words",0.04,0.25,0,0.04,0.01,0,0,0
2023-12-01,406,"regarder","action_words",0.11,0.25,0.32,0.19,0.33,0.25,0.5,0.6
2023-12-01,407,"sauter","action_words",0.02,0,0.11,0,0.06,0.08,0,0
2023-12-01,408,"se cogner","action_words",0.04,0.25,0.18,0.12,0.15,0.08,0.5,0.2
2023-12-01,409,"se dépêcher","action_words",0.02,0,0.04,0.04,0.07,0,0.5,0.2
2023-12-01,410,"souffler","action_words",0.02,0,0.11,0,0.15,0.29,0.5,0.6
2023-12-01,411,"sourire","action_words",0.06,0.25,0.14,0.15,0.16,0.12,0.5,0.4
2023-12-01,412,"taper","action_words",0.09,0,0.25,0.23,0.31,0.21,0.5,0.2
2023-12-01,413,"tirer","action_words",0.02,0,0.11,0,0.05,0.12,0.5,0
2023-12-01,414,"tomber","action_words",0.04,0,0.11,0.15,0.24,0.21,0.5,0.4
2023-12-01,415,"toucher","action_words",0.09,0.25,0.25,0.23,0.26,0.12,0.5,0.4
2023-12-01,416,"voir","action_words",0,0.25,0.14,0.08,0.13,0.08,0.5,0.2
2023-12-01,417,"aujourd'hui","time_words",0.15,0,0.04,0.23,0.13,0.08,0.5,0.4
2023-12-01,418,"ce soir","time_words",0.11,0,0.07,0.27,0.17,0.04,0.5,0.6
2023-12-01,419,"demain","time_words",0.02,0,0.04,0,0.06,0.08,0.5,0.2
2023-12-01,420,"jour","time_words",0.02,0.25,0.07,0,0.08,0.04,0.5,0.2
2023-12-01,421,"maintenant","time_words",0,0.25,0,0.04,0.03,0.04,0.5,0
2023-12-01,422,"matin","time_words",0.15,0.25,0.04,0.27,0.16,0.04,0.5,0.2
2023-12-01,423,"nuit","time_words",0.06,0.25,0.11,0.04,0.15,0.08,0.5,0.2
2023-12-01,424,"dans","prepositions",0,0.25,0.11,0.04,0.12,0.17,0.5,0.2
2023-12-01,425,"dedans","prepositions",0,0,0.07,0.08,0.08,0,0.5,0
2023-12-01,426,"dehors","prepositions",0.04,0,0.07,0.19,0.09,0.04,0,0.2
2023-12-01,427,"derrière","prepositions",0.04,0,0.04,0.04,0.09,0.08,0.5,0.4
2023-12-01,428,"en bas","prepositions",0,0.25,0.04,0.04,0.06,0,0,0.2
2023-12-01,429,"en haut","prepositions",0.15,0.25,0.04,0.19,0.14,0.04,0,0.6
2023-12-01,430,"là","prepositions",0.02,0.25,0.25,0.15,0.28,0.25,0.5,0.2
2023-12-01,431,"là-bas","prepositions",0.06,0.25,0.07,0.19,0.13,0.17,0.5,0
2023-12-01,432,"loin","prepositions",0.04,0,0,0,0.01,0.04,0,0.2
2023-12-01,433,"sous","prepositions",0,0.25,0.04,0,0.08,0.04,0.5,0.2
2023-12-01,434,"sur","prepositions",0,0,0.04,0.08,0.07,0.12,0.5,0
2023-12-01,435,"à elle/sa","pronouns",0.02,0.25,0.07,0.12,0.08,0.12,0,0.4
2023-12-01,436,"à lui/son","pronouns",0.04,0.25,0.07,0.08,0.06,0.12,0,0.4
2023-12-01,437,"à moi","pronouns",0.02,0.25,0.11,0.04,0.02,0,0.5,0
2023-12-01,438,"ça","pronouns",0.04,0.25,0.14,0.08,0.08,0.04,0.5,0.2
2023-12-01,439,"je","pronouns",0,0.25,0.11,0,0.07,0,0.5,0.4
2023-12-01,440,"ma/mon/mes","pronouns",0.06,0,0.11,0.08,0.15,0.04,0,0.4
2023-12-01,441,"moi","pronouns",0.02,0,0.14,0.08,0.12,0.04,0.5,0.2
2023-12-01,442,"votre/ta/ton","pronouns",0,0,0.14,0.04,0.05,0,0,0.2
2023-12-01,443,"vous/tu","pronouns",0.04,0,0.11,0.19,0.1,0,0.5,0.4
2023-12-01,444,"comment","question_words",0.02,0,0,0.04,0.05,0,0,0
2023-12-01,445,"où","question_words",0.04,0.25,0.18,0.19,0.2,0.21,0.5,0.2
2023-12-01,446,"pourquoi","question_words",0.02,0,0.04,0,0.02,0,0,0
2023-12-01,447,"quand","question_words",0.02,0.25,0,0,0.01,0,0,0.2
2023-12-01,448,"qui","question_words",0.06,0.25,0.14,0.12,0.08,0,0,0.2
2023-12-01,449,"quoi","question_words",0.02,0.25,0.11,0.04,0.07,0,0,0
2023-12-01,450,"aucun/ne","quantifiers",0,0,0,0,0,0,0,0.2
2023-12-01,451,"encore","quantifiers",0.06,0,0.21,0.12,0.28,0.42,0,0.4
2023-12-01,452,"le/la même","quantifiers",0,0,0.04,0,0.06,0.04,0,0.4
2023-12-01,453,"pas","quantifiers",0.02,0.25,0.11,0.12,0.15,0.08,0.5,0.2
2023-12-01,454,"tous/tout","quantifiers",0.02,0,0,0,0.02,0,0,0.2
2023-12-01,455,"un autre","quantifiers",0,0,0.07,0.04,0.08,0.17,0,0.2
2023-12-01,456,"un peu","quantifiers",0.02,0.25,0.07,0.08,0.09,0.08,0.5,0.2
2023-12-01,519,"bateau","vehicles",0,0,0,0,0.05,0.04,0,0
2023-12-01,520,"hélicoptère","vehicles",0,0,0,0,0.01,0,0,0
2023-12-01,521,"traîneau","vehicles",0,0,0,0,0,0,0,0
2023-12-01,522,"tracteur","vehicles",0,0,0,0,0,0.04,0,0
2023-12-01,523,"tricycle","vehicles",0,0,0,0,0,0,0,0
2023-12-01,524,"stylo","toys",0,0,0,0,0.02,0.04,0,0
2023-12-01,525,"jouet","toys",0,0,0,0,0.1,0.25,0,0
2023-12-01,526,"raquette","toys",0,0,0,0,0,0,0,0
2023-12-01,527,"craie","toys",0,0,0,0,0,0,0,0
2023-12-01,528,"jeu","toys",0,0,0,0,0.03,0.04,0,0
2023-12-01,529,"colle","toys",0,0,0,0,0.01,0,0,0
2023-12-01,530,"pâte à modeler","toys",0,0,0,0,0.01,0.04,0,0
2023-12-01,531,"cadeau","toys",0,0,0,0,0.03,0,0,0
2023-12-01,532,"puzzle","toys",0,0,0,0,0.03,0,0,0
2023-12-01,533,"histoire","toys",0,0,0,0,0.12,0.17,0,0
