"downloaded","item_id","item_definition","category","8","9","11","12","13","14","15","16"
2023-12-01,534,"feutre","toys",0,0,0,0,0.01,0,0,0
2023-12-01,535,"crocodile","animals",0,0,0,0,0.09,0.12,0,0
2023-12-01,536,"fourmi","animals",0,0,0,0,0.02,0.04,0,0
2023-12-01,537,"renne","animals",0,0,0,0,0,0,0,0
2023-12-01,538,"coq","animals",0,0,0,0,0.03,0,0,0
2023-12-01,539,"loup","animals",0,0,0,0,0.03,0.12,0,0
2023-12-01,540,"zèbre","animals",0,0,0,0,0.01,0,0,0
2023-12-01,541,"petits pots","food_drink",0,0,0,0,0.14,0.08,0,0
2023-12-01,542,"thon","food_drink",0,0,0,0,0,0,0,0
2023-12-01,543,"kiwi","food_drink",0,0,0,0,0.03,0.04,0,0
2023-12-01,544,"compote","food_drink",0,0,0,0,0.21,0.42,0,0
2023-12-01,545,"haricot","food_drink",0,0,0,0,0.02,0.04,0,0
2023-12-01,546,"chocolat","food_drink",0,0,0,0,0.06,0.04,0,0
2023-12-01,547,"coca","food_drink",0,0,0,0,0,0,0,0
2023-12-01,548,"maïs","food_drink",0,0,0,0,0,0.04,0,0
2023-12-01,549,"beignet","food_drink",0,0,0,0,0,0,0,0
2023-12-01,550,"frites","food_drink",0,0,0,0,0.01,0.04,0,0
2023-12-01,551,"haricots verts","food_drink",0,0,0,0,0,0.04,0,0
2023-12-01,552,"chewing-gum","food_drink",0,0,0,0,0,0,0,0
2023-12-01,553,"hamburger","food_drink",0,0,0,0,0,0,0,0
2023-12-01,554,"glaçon","food_drink",0,0,0,0,0,0,0,0
2023-12-01,555,"vitamines","food_drink",0,0,0,0,0.05,0.04,0,0
2023-12-01,556,"bonbons","food_drink",0,0,0,0,0,0,0,0
2023-12-01,557,"confiture","food_drink",0,0,0,0,0.01,0,0,0
2023-12-01,558,"yaourt","food_drink",0,0,0,0,0.2,0.21,0,0
2023-12-01,559,"sucette","food_drink",0,0,0,0,0,0.04,0,0
2023-12-01,560,"melon","food_drink",0,0,0,0,0.01,0.04,0,0
2023-12-01,561,"madeleine","food_drink",0,0,0,0,0.01,0,0,0
2023-12-01,562,"noisettes","food_drink",0,0,0,0,0,0,0,0
2023-12-01,563,"crêpe","food_drink",0,0,0,0,0.01,0,0,0
2023-12-01,564,"nutella","food_drink",0,0,0,0,0.01,0,0,0
2023-12-01,565,"mayonnaise","food_drink",0,0,0,0,0,0,0,0
2023-12-01,566,"pop-corn","food_drink",0,0,0,0,0,0,0,0
2023-12-01,567,"esquimau","food_drink",0,0,0,0,0,0,0,0
2023-12-01,568,"pomme de terre","food_drink",0,0,0,0,0.03,0,0,0
2023-12-01,569,"chips","food_drink",0,0,0,0,0,0,0,0
2023-12-01,570,"bretzel","food_drink",0,0,0,0,0,0,0,0
2023-12-01,571,"flan","food_drink",0,0,0,0,0,0,0,0
2023-12-01,572,"courge","food_drink",0,0,0,0,0,0,0,0
2023-12-01,573,"raisins secs","food_drink",0,0,0,0,0,0,0,0
2023-12-01,574,"sel","food_drink",0,0,0,0,0,0,0,0
2023-12-01,575,"sandwich","food_drink",0,0,0,0,0,0,0,0
2023-12-01,576,"sauce","food_drink",0,0,0,0,0,0,0,0
2023-12-01,577,"limonade","food_drink",0,0,0,0,0,0,0,0
2023-12-01,578,"fraise","food_drink",0,0,0,0,0,0.04,0,0
2023-12-01,579,"vanille","food_drink",0,0,0,0,0,0,0,0
2023-12-01,580,"genouillère","clothing",0,0,0,0,0,0,0,0
2023-12-01,581,"aïe","body_parts",0,0,0,0,0.09,0.17,0,0
2023-12-01,582,"bobo","body_parts",0,0,0,0,0.06,0.08,0,0
2023-12-01,583,"cheville","body_parts",0,0,0,0,0,0,0,0
2023-12-01,584,"fesses","body_parts",0,0,0,0,0.03,0.04,0,0
2023-12-01,585,"menton","body_parts",0,0,0,0,0.01,0,0,0
2023-12-01,586,"lèvre","body_parts",0,0,0,0,0,0,0,0
2023-12-01,587,"pénis/zizi…","body_parts",0,0,0,0,0.02,0.04,0,0
2023-12-01,588,"vagin/zezette…","body_parts",0,0,0,0,0.01,0,0,0
2023-12-01,589,"cuisine","furniture_rooms",0,0,0,0,0.13,0.25,0,0
2023-12-01,590,"étendage","furniture_rooms",0,0,0,0,0.01,0,0,0
2023-12-01,591,"entrée","furniture_rooms",0,0,0,0,0.01,0,0,0
2023-12-01,592,"douche","furniture_rooms",0,0,0,0,0.03,0.08,0,0
2023-12-01,593,"pièce","furniture_rooms",0,0,0,0,0.01,0,0,0
2023-12-01,594,"cave","furniture_rooms",0,0,0,0,0,0,0,0
2023-12-01,595,"banc","furniture_rooms",0,0,0,0,0,0,0,0
2023-12-01,596,"wc","furniture_rooms",0,0,0,0,0.02,0.04,0,0
2023-12-01,597,"machine à laver","furniture_rooms",0,0,0,0,0.07,0.08,0,0
2023-12-01,598,"les courses","games_routines",0,0,0,0,0.05,0,0,0
2023-12-01,599,"goûter","games_routines",0,0,0,0,0.1,0.21,0,0
2023-12-01,600,"coup de fil","games_routines",0,0,0,0,0.01,0,0,0
2023-12-01,601,"top là","games_routines",0,0,0,0,0.06,0.08,0,0
2023-12-01,602,"je vais t'attraper","games_routines",0,0,0,0,0.13,0.29,0,0
2023-12-01,603,"va sur le pot","games_routines",0,0,0,0,0,0,0,0
2023-12-01,604,"tourne-toi","games_routines",0,0,0,0,0.05,0.04,0,0
2023-12-01,605,"ce petit cochon","games_routines",0,0,0,0,0.01,0,0,0
2023-12-01,606,"camping","places",0,0,0,0,0,0,0,0
2023-12-01,607,"cirque","places",0,0,0,0,0,0,0,0
2023-12-01,608,"campagne","places",0,0,0,0,0,0.04,0,0
2023-12-01,609,"Centre-ville","places",0,0,0,0,0.01,0,0,0
2023-12-01,610,"ferme","places",0,0,0,0,0,0,0,0
2023-12-01,611,"station service","places",0,0,0,0,0,0,0,0
2023-12-01,612,"cinéma","places",0,0,0,0,0,0,0,0
2023-12-01,613,"pique-nique","places",0,0,0,0,0,0,0,0
2023-12-01,614,"terrain de jeux","places",0,0,0,0,0.01,0,0,0
2023-12-01,615,"forêt","places",0,0,0,0,0,0,0,0
2023-12-01,616,"au sujet de","prepositions",0,0,0,0,0,0,0,0
2023-12-01,617,"au dessus de","prepositions",0,0,0,0,0.02,0.04,0,0
2023-12-01,618,"autour de","prepositions",0,0,0,0,0.01,0,0,0
2023-12-01,619,"à","prepositions",0,0,0,0,0,0.04,0,0
2023-12-01,620,"à côté de","prepositions",0,0,0,0,0.03,0.04,0,0
2023-12-01,621,"chez","prepositions",0,0,0,0,0,0,0,0
2023-12-01,622,"pour","prepositions",0,0,0,0,0,0,0,0
2023-12-01,623,"ici","prepositions",0,0,0,0,0.03,0.12,0,0
2023-12-01,624,"à l'intérieur de","prepositions",0,0,0,0,0.05,0,0,0
2023-12-01,625,"près de","prepositions",0,0,0,0,0,0,0,0
2023-12-01,626,"de","prepositions",0,0,0,0,0,0,0,0
2023-12-01,627,"au loin","prepositions",0,0,0,0,0,0,0,0
2023-12-01,628,"au sommet de","prepositions",0,0,0,0,0,0,0,0
2023-12-01,629,"par dessus","prepositions",0,0,0,0,0.02,0,0,0
2023-12-01,630,"vers","prepositions",0,0,0,0,0,0,0,0
2023-12-01,631,"avec","prepositions",0,0,0,0,0.01,0,0,0
2023-12-01,632,"le/la/les/quel(les)","question_words",0,0,0,0,0.01,0,0,0
2023-12-01,633,"aucun/e","quantifiers",0,0,0,0,0.01,0,0,0
2023-12-01,634,"un/une","quantifiers",0,0,0,0,0.01,0.08,0,0
2023-12-01,635,"plein/beaucoup","quantifiers",0,0,0,0,0.03,0.08,0,0
2023-12-01,636,"du/de la/des","quantifiers",0,0,0,0,0.01,0,0,0
2023-12-01,637,"chaque","quantifiers",0,0,0,0,0,0,0,0
2023-12-01,638,"autre","quantifiers",0,0,0,0,0.02,0,0,0
2023-12-01,639,"aussi","quantifiers",0,0,0,0,0.01,0,0,0
2023-12-01,640,"le/la/les","quantifiers",0,0,0,0,0.01,0.04,0,0
2023-12-01,641,"Il","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,642,"ses","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,643,"lui","pronouns",0,0,0,0,0.01,0.04,0,0
2023-12-01,644,"moi-même","pronouns",0,0,0,0,0,0,0,0
2023-12-01,645,"notre","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,646,"elle","pronouns",0,0,0,0,0.01,0.04,0,0
2023-12-01,647,"leur","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,648,"ces","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,649,"ils/elles","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,650,"ceux","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,651,"nous","pronouns",0,0,0,0,0.02,0,0,0
2023-12-01,652,"on","pronouns",0,0,0,0,0.01,0,0,0
2023-12-01,653,"toi-même","pronouns",0,0,0,0,0,0,0,0
2023-12-01,654,"après","time_words",0,0,0,0,0.02,0.04,0,0
2023-12-01,655,"avant","time_words",0,0,0,0,0.01,0,0,0
2023-12-01,656,"heure","time_words",0,0,0,0,0.01,0.04,0,0
2023-12-01,657,"hier","time_words",0,0,0,0,0.01,0,0,0
2023-12-01,658,"et","connecting_words",0,0,0,0,0.01,0,0,0
2023-12-01,659,"parce que","connecting_words",0,0,0,0,0.01,0,0,0
2023-12-01,660,"mais","connecting_words",0,0,0,0,0.01,0,0,0
2023-12-01,661,"si","connecting_words",0,0,0,0,0.01,0.04,0,0
2023-12-01,662,"donc","connecting_words",0,0,0,0,0.01,0,0,0
2023-12-01,663,"alors","connecting_words",0,0,0,0,0.01,0,0,0
2023-12-01,664,"rocher","outside",0,0,0,0,0.01,0,0,0
2023-12-01,665,"nuage","outside",0,0,0,0,0,0,0,0
2023-12-01,666,"drapeau","outside",0,0,0,0,0,0,0,0
2023-12-01,667,"herbe","outside",0,0,0,0,0.05,0.04,0,0
2023-12-01,668,"tuyau","outside",0,0,0,0,0,0,0,0
2023-12-01,669,"échelle","outside",0,0,0,0,0,0,0,0
2023-12-01,670,"tondeuse à gazon","outside",0,0,0,0,0.01,0,0,0
2023-12-01,671,"toit","outside",0,0,0,0,0,0,0,0
2023-12-01,672,"bac à sable","outside",0,0,0,0,0.06,0,0,0
2023-12-01,673,"trottoir","outside",0,0,0,0,0.03,0,0,0
2023-12-01,674,"bonhomme de neige","outside",0,0,0,0,0,0,0,0
2023-12-01,675,"arrosoir","outside",0,0,0,0,0,0.04,0,0
2023-12-01,676,"bâton","outside",0,0,0,0,0.01,0,0,0
2023-12-01,677,"pierre","outside",0,0,0,0,0.01,0,0,0
2023-12-01,678,"rue/route","outside",0,0,0,0,0.02,0,0,0
2023-12-01,679,"vent","outside",0,0,0,0,0.02,0.04,0,0
2023-12-01,680,"monsieur","people",0,0,0,0,0.01,0.04,0,0
2023-12-01,681,"clown","people",0,0,0,0,0,0,0,0
2023-12-01,682,"docteur","people",0,0,0,0,0.02,0.21,0,0
2023-12-01,683,"pompier","people",0,0,0,0,0.01,0,0,0
2023-12-01,684,"copain/ine","people",0,0,0,0,0.05,0.04,0,0
2023-12-01,685,"facteur","people",0,0,0,0,0.01,0,0,0
2023-12-01,686,"infirmière","people",0,0,0,0,0,0,0,0
2023-12-01,687,"police","people",0,0,0,0,0,0,0,0
2023-12-01,688,"nom de l'animal domestique","people",0,0,0,0,0.05,0.17,0,0
2023-12-01,689,"suis","helping_verbs",0,0,0,0,0.01,0,0,0
2023-12-01,690,"sont","helping_verbs",0,0,0,0,0.01,0,0,0
2023-12-01,691,"être","helping_verbs",0,0,0,0,0.01,0,0,0
2023-12-01,692,"est","helping_verbs",0,0,0,0,0.02,0,0,0
2023-12-01,693,"peux","helping_verbs",0,0,0,0,0.01,0.04,0,0
2023-12-01,694,"pourrait","helping_verbs",0,0,0,0,0,0,0,0
2023-12-01,695,"a fait","helping_verbs",0,0,0,0,0.02,0,0,0
2023-12-01,696,"faire","helping_verbs",0,0,0,0,0.02,0.04,0,0
2023-12-01,697,"fait","helping_verbs",0,0,0,0,0.03,0.04,0,0
2023-12-01,698,"ne pas","helping_verbs",0,0,0,0,0.07,0.17,0,0
2023-12-01,699,"devoir faire","helping_verbs",0,0,0,0,0.01,0,0,0
2023-12-01,700,"avoir à faire","helping_verbs",0,0,0,0,0,0,0,0
2023-12-01,701,"laisse-moi","helping_verbs",0,0,0,0,0.02,0,0,0
2023-12-01,702,"avoir besoin de","helping_verbs",0,0,0,0,0.02,0.04,0,0
2023-12-01,703,"essayer de","helping_verbs",0,0,0,0,0.01,0,0,0
2023-12-01,704,"vouloir","helping_verbs",0,0,0,0,0.01,0,0,0
2023-12-01,705,"était","helping_verbs",0,0,0,0,0,0,0,0
2023-12-01,706,"panier","household",0,0,0,0,0.01,0,0,0
2023-12-01,707,"seau","household",0,0,0,0,0.01,0,0,0
2023-12-01,708,"ordures","household",0,0,0,0,0,0,0,0
2023-12-01,709,"pot","household",0,0,0,0,0.02,0,0,0
2023-12-01,710,"couteau","household",0,0,0,0,0.03,0.04,0,0
2023-12-01,711,"serpillière","household",0,0,0,0,0.01,0,0,0
2023-12-01,712,"clou","household",0,0,0,0,0.01,0,0,0
2023-12-01,713,"serviette de table","household",0,0,0,0,0,0,0,0
2023-12-01,714,"cassette","household",0,0,0,0,0,0,0,0
2023-12-01,715,"mouchoir","household",0,0,0,0,0.06,0.17,0,0
2023-12-01,716,"plateau","household",0,0,0,0,0,0,0,0
2023-12-01,717,"trotteur","household",0,0,0,0,0,0,0,0
2023-12-01,718,"coussins","household",0,0,0,0,0.01,0.08,0,0
2023-12-01,719,"sac","household",0,0,0,0,0.05,0.04,0,0
2023-12-01,720,"être réveillé","descriptive_words",0,0,0,0,0.03,0.08,0,0
2023-12-01,721,"mieux","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,722,"noir","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,723,"marron","descriptive_words",0,0,0,0,0,0,0,0
2023-12-01,724,"premier/ère","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,725,"plein/ne","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,726,"vert/e","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,727,"lourd/e","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,728,"haut/e","descriptive_words",0,0,0,0,0.02,0,0,0
2023-12-01,729,"dernier/e","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,730,"long/ue","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,731,"fort/e","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,732,"fou/folle","descriptive_words",0,0,0,0,0.01,0.04,0,0
2023-12-01,733,"neuf/ve","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,734,"bruyant/e","descriptive_words",0,0,0,0,0,0,0,0
2023-12-01,735,"orange","descriptive_words",0,0,0,0,0,0,0,0
2023-12-01,736,"tranquille","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,737,"triste","descriptive_words",0,0,0,0,0.05,0,0,0
2023-12-01,738,"lent/e","descriptive_words",0,0,0,0,0.01,0,0,0
2023-12-01,739,"collant/e","descriptive_words",0,0,0,0,0.02,0,0,0
2023-12-01,740,"minuscule","descriptive_words",0,0,0,0,0,0.04,0,0
2023-12-01,741,"blanc/he","descriptive_words",0,0,0,0,0,0,0,0
2023-12-01,742,"venteux","descriptive_words",0,0,0,0,0,0,0,0
2023-12-01,743,"jaune","descriptive_words",0,0,0,0,0.02,0,0,0
2023-12-01,744,"coquin/e","descriptive_words",0,0,0,0,0.05,0.12,0,0
2023-12-01,745,"coincé","descriptive_words",0,0,0,0,0.02,0,0,0
2023-12-01,746,"finir recevoir","action_words",0,0,0,0,0,0.04,0,0
2023-12-01,747,"donner aller","action_words",0,0,0,0,0.1,0.25,0,0
2023-12-01,748,"construire","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,749,"acheter","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,750,"porter","action_words",0,0,0,0,0.02,0.04,0,0
2023-12-01,751,"attraper","action_words",0,0,0,0,0.02,0.12,0,0
2023-12-01,752,"courir après","action_words",0,0,0,0,0.02,0,0,0
2023-12-01,753,"faire bravo","action_words",0,0,0,0,0.2,0.46,0,0
2023-12-01,754,"sécher","action_words",0,0,0,0,0.02,0,0,0
2023-12-01,755,"déposer","action_words",0,0,0,0,0,0,0,0
2023-12-01,756,"trouver","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,757,"aller bien avec","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,758,"réparer","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,759,"détester","action_words",0,0,0,0,0,0,0,0
2023-12-01,760,"avoir","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,761,"entendre","action_words",0,0,0,0,0.06,0.08,0,0
2023-12-01,762,"cacher","action_words",0,0,0,0,0.07,0.33,0,0
2023-12-01,763,"tenir","action_words",0,0,0,0,0.06,0.17,0,0
2023-12-01,764,"couper","action_words",0,0,0,0,0.02,0,0,0
2023-12-01,765,"frapper à la porte","action_words",0,0,0,0,0.02,0.04,0,0
2023-12-01,766,"lécher","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,767,"aimer bien","action_words",0,0,0,0,0.01,0.04,0,0
2023-12-01,768,"écouter","action_words",0,0,0,0,0.07,0.17,0,0
2023-12-01,769,"faire","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,770,"ramasser","action_words",0,0,0,0,0.02,0.08,0,0
2023-12-01,771,"faire de la peinture","action_words",0,0,0,0,0,0,0,0
2023-12-01,772,"renverser","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,773,"verser","action_words",0,0,0,0,0,0,0,0
2023-12-01,774,"faire semblant","action_words",0,0,0,0,0,0.04,0,0
2023-12-01,775,"goutter","action_words",0,0,0,0,0.03,0.21,0,0
2023-12-01,776,"déchirer","action_words",0,0,0,0,0.02,0,0,0
2023-12-01,777,"secouer","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,778,"partager","action_words",0,0,0,0,0.01,0.04,0,0
2023-12-01,779,"s'asseoir","action_words",0,0,0,0,0.13,0.21,0,0
2023-12-01,780,"faire du patin","action_words",0,0,0,0,0,0,0,0
2023-12-01,781,"glisser","action_words",0,0,0,0,0,0,0,0
2023-12-01,782,"travailler","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,783,"souhaiter","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,784,"être debout","action_words",0,0,0,0,0.08,0.08,0,0
2023-12-01,785,"rester","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,786,"balayer","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,787,"parler","action_words",0,0,0,0,0.02,0,0,0
2023-12-01,788,"goûter","action_words",0,0,0,0,0.06,0.04,0,0
2023-12-01,789,"arracher","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,790,"penser","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,791,"attendre","action_words",0,0,0,0,0.03,0.12,0,0
2023-12-01,792,"se réveiller","action_words",0,0,0,0,0.02,0.04,0,0
2023-12-01,793,"couvrir","action_words",0,0,0,0,0.01,0,0,0
2023-12-01,794,"grimper","action_words",0,0,0,0,0.02,0.12,0,0
2023-12-01,795,"cuisiner","action_words",0,0,0,0,0.01,0,0,0
